species,IUCN,proba
Dermatopsis-multiradiatus,Thr,71.0
Encheliophis-boraborensis,NThr,99.5
Fusigobius-gracilis,NThr,95.5
Neosynchiropus-ocellatus,NThr,100.0
Synchiropus-kiyoae,NThr,80.5
Abalistes-stellatus,NThr,57.5
Ablabys-macracanthus,NThr,79.0
Ablabys-taenianotus,NThr,81.5
Abudefduf-margariteus,NThr,70.0
Acanthoplesiops-hiatti,NThr,75.0
Aeoliscus-strigatus,NThr,92.0
Aioliops-megastigma,Thr,97.5
Aioliops-tetrophthalmus,Thr,100.0
Alionematichthys-piger,NThr,56.0
Alionematichthys-riukiuensis,NThr,52.5
Amblyeleotris-aurora,NThr,93.0
Amblyeleotris-diagonalis,NThr,97.0
Amblyeleotris-fasciata,NThr,95.0
Amblyeleotris-fontanesii,NThr,84.5
Amblyeleotris-guttata,NThr,96.0
Amblyeleotris-gymnocephala,NThr,96.0
Amblyeleotris-novaecaledoniae,NThr,65.5
Amblyeleotris-periophthalma,NThr,97.0
Amblyeleotris-randalli,NThr,96.0
Amblyeleotris-steinitzi,NThr,94.5
Amblyeleotris-yanoi,NThr,87.5
Amblygobius-albimaculatus,NThr,86.5
Amblygobius-decussatus,NThr,93.5
Amblygobius-esakiae,NThr,86.5
Amblygobius-linki,NThr,85.0
Amblygobius-nocturnus,NThr,95.0
Amblygobius-phalaena,NThr,97.0
Amblygobius-semicinctus,NThr,81.5
Amphichaetodon-melbae,NThr,84.0
Amphiprion-chrysogaster,Thr,54.0
Amphiprion-chrysopterus,NThr,79.5
Amphiprion-clarkii,NThr,78.5
Amphiprion-latezonatus,NThr,72.0
Amphiprion-latifasciatus,Thr,61.5
Amphiprion-leucokranos,NThr,65.5
Amphiprion-mccullochi,NThr,52.0
Amphiprion-nigripes,NThr,68.5
Amphiprion-ocellaris,NThr,84.0
Amphiprion-sebae,NThr,79.5
Anampses-caeruleopunctatus,NThr,96.0
Anampses-lineatus,NThr,94.5
Anaora-tentaculata,NThr,97.0
Anisochromis-straussi,NThr,78.0
Anisotremus-surinamensis,Thr,66.0
Anomalops-katoptron,NThr,70.5
Antennarius-commerson,NThr,93.0
Antennarius-maculatus,NThr,98.5
Antennarius-pictus,NThr,78.5
Antennarius-randalli,NThr,93.0
Antennatus-tuberosus,NThr,97.5
Anthias-menezesi,NThr,74.5
Anthias-noeli,NThr,60.0
Aplodactylus-arctidens,Thr,89.5
